Date,Department,Working Staff,Patient Count,Attrition Rate,Staff Hired,Previous Patient Count
05-05-2024,Neurology,15,47,8,3,28
05-05-2024,Oncology,12,37,1,0,25
05-05-2024,Emergency,12,25,6,4,14
05-05-2024,Pathology,10,56,4,0,16
06-05-2024,Cardiology,10,50,7,0,43
06-05-2024,Neurology,12,32,5,0,32
06-05-2024,Oncology,14,11,3,5,25
06-05-2024,Emergency,19,12,10,1,32
06-05-2024,Pathology,14,58,8,6,23
07-05-2024,Cardiology,13,9,9,3,22
07-05-2024,Neurology,13,63,5,0,38
07-05-2024,Oncology,10,11,6,4,19
07-05-2024,Emergency,16,40,7,0,41
07-05-2024,Pathology,12,15,8,7,41
08-05-2024,Cardiology,11,60,10,6,18
08-05-2024,Neurology,15,23,9,7,37
08-05-2024,Oncology,12,33,11,6,12
08-05-2024,Emergency,11,61,9,7,14
08-05-2024,Pathology,15,24,5,3,38
09-05-2024,Cardiology,14,55,7,0,24
09-05-2024,Neurology,10,51,4,5,42
09-05-2024,Oncology,16,19,9,0,32
09-05-2024,Emergency,19,43,12,6,39
09-05-2024,Pathology,13,64,10,0,15
10-05-2024,Cardiology,11,35,4,2,41
10-05-2024,Neurology,10,34,7,5,39
10-05-2024,Oncology,17,27,5,3,23
10-05-2024,Emergency,14,51,2,2,18
10-05-2024,Pathology,11,45,10,6,31
11-05-2024,Cardiology,19,46,11,1,35
11-05-2024,Neurology,16,7,7,5,11
11-05-2024,Oncology,10,18,6,6,38
11-05-2024,Emergency,15,34,6,4,27
11-05-2024,Pathology,10,8,10,3,14
12-05-2024,Cardiology,11,16,6,3,36
12-05-2024,Neurology,17,54,4,5,26
12-05-2024,Oncology,14,56,10,5,42
12-05-2024,Emergency,13,19,9,4,24
12-05-2024,Pathology,14,64,5,3,44
13-05-2024,Cardiology,12,40,1,2,22
13-05-2024,Neurology,10,27,5,3,30
13-05-2024,Oncology,11,8,8,5,38
13-05-2024,Emergency,15,5,7,3,28
13-05-2024,Pathology,18,33,6,0,30
14-05-2024,Cardiology,11,57,8,7,39
14-05-2024,Neurology,10,5,5,1,10
14-05-2024,Oncology,18,46,12,0,32
14-05-2024,Emergency,15,16,11,5,19
14-05-2024,Pathology,13,47,4,4,24
15-05-2024,Cardiology,13,58,12,3,37
15-05-2024,Neurology,14,43,5,2,16
15-05-2024,Oncology,13,17,2,1,40
15-05-2024,Emergency,19,35,1,6,41
15-05-2024,Pathology,11,36,8,1,15
16-05-2024,Cardiology,17,46,11,1,24
16-05-2024,Neurology,17,45,11,1,31
16-05-2024,Oncology,17,50,10,3,43
16-05-2024,Emergency,14,41,5,3,40
16-05-2024,Pathology,11,62,8,2,21
17-05-2024,Cardiology,16,7,2,1,15
17-05-2024,Neurology,12,21,3,6,37
17-05-2024,Oncology,19,55,9,1,29
17-05-2024,Emergency,15,64,12,3,29
17-05-2024,Pathology,17,33,9,6,10
18-05-2024,Cardiology,18,51,8,6,17
18-05-2024,Neurology,13,53,6,4,17
18-05-2024,Oncology,12,27,7,2,29
18-05-2024,Emergency,11,11,9,3,29
18-05-2024,Pathology,15,44,1,5,22
19-05-2024,Cardiology,10,17,5,1,26
19-05-2024,Neurology,16,32,7,4,42
19-05-2024,Oncology,16,15,11,5,42
19-05-2024,Emergency,16,52,7,6,27
19-05-2024,Pathology,19,21,8,5,24
20-05-2024,Cardiology,12,5,9,6,21
20-05-2024,Neurology,16,31,10,6,23
20-05-2024,Oncology,18,64,12,5,37
20-05-2024,Emergency,11,28,2,1,18
20-05-2024,Pathology,18,23,4,4,27
21-05-2024,Cardiology,11,32,3,2,42
21-05-2024,Neurology,12,13,1,4,22
21-05-2024,Oncology,18,16,3,4,11
21-05-2024,Emergency,16,28,1,0,42
21-05-2024,Pathology,17,56,6,0,12
22-05-2024,Cardiology,19,29,2,3,13
22-05-2024,Neurology,17,10,2,5,43
22-05-2024,Oncology,14,52,8,6,14
22-05-2024,Emergency,11,49,1,7,19
22-05-2024,Pathology,10,59,12,6,20
23-05-2024,Cardiology,17,55,8,6,27
23-05-2024,Neurology,13,63,12,2,36
23-05-2024,Oncology,15,46,7,4,41
23-05-2024,Emergency,14,40,5,7,19
23-05-2024,Pathology,18,28,12,5,19
24-05-2024,Cardiology,15,27,11,5,39
24-05-2024,Neurology,13,60,11,3,27
24-05-2024,Oncology,16,8,10,5,26
24-05-2024,Emergency,19,62,10,7,37
24-05-2024,Pathology,17,59,6,2,16
25-05-2024,Cardiology,17,18,3,6,40
25-05-2024,Neurology,16,54,6,4,34
25-05-2024,Oncology,12,48,7,3,21
25-05-2024,Emergency,12,34,11,4,31
25-05-2024,Pathology,12,33,9,1,13
26-05-2024,Cardiology,11,15,5,0,40
26-05-2024,Neurology,13,35,11,7,43
26-05-2024,Oncology,14,52,4,3,28
26-05-2024,Emergency,12,50,11,5,39
26-05-2024,Pathology,18,46,10,1,29
27-05-2024,Cardiology,14,58,6,0,32
27-05-2024,Neurology,17,51,11,7,40
27-05-2024,Oncology,16,64,7,6,11
27-05-2024,Emergency,15,41,8,4,13
27-05-2024,Pathology,15,51,1,1,38
28-05-2024,Cardiology,16,51,6,7,22
28-05-2024,Neurology,16,53,1,3,23
28-05-2024,Oncology,17,64,6,3,42
28-05-2024,Emergency,19,17,8,4,40
28-05-2024,Pathology,16,47,3,1,32
29-05-2024,Cardiology,11,13,12,0,14
29-05-2024,Neurology,17,58,9,6,31
29-05-2024,Oncology,11,22,11,7,41
29-05-2024,Emergency,13,42,4,4,44
29-05-2024,Pathology,16,45,10,2,25
30-05-2024,Cardiology,14,18,9,1,33
30-05-2024,Neurology,19,33,10,7,37
30-05-2024,Oncology,13,53,8,5,27
30-05-2024,Emergency,15,61,10,4,19
30-05-2024,Pathology,18,31,3,2,13
31-05-2024,Cardiology,15,61,10,7,38
31-05-2024,Neurology,17,8,6,3,30
31-05-2024,Oncology,12,44,8,2,15
31-05-2024,Emergency,11,20,8,0,37
31-05-2024,Pathology,11,53,7,5,13
01-06-2024,Cardiology,11,40,12,6,20
01-06-2024,Neurology,14,8,5,5,33
01-06-2024,Oncology,16,14,10,4,38
01-06-2024,Emergency,15,23,8,1,29
01-06-2024,Pathology,18,35,12,1,13
02-06-2024,Cardiology,17,51,4,1,32
02-06-2024,Neurology,16,5,11,7,35
02-06-2024,Oncology,15,53,8,6,12
02-06-2024,Emergency,17,37,3,4,24
02-06-2024,Pathology,18,59,6,4,32
03-06-2024,Cardiology,17,47,6,0,17
03-06-2024,Neurology,17,62,9,5,12
03-06-2024,Oncology,10,43,1,3,30
03-06-2024,Emergency,18,45,1,6,30
03-06-2024,Pathology,17,25,1,7,12
04-06-2024,Cardiology,19,19,10,7,25
04-06-2024,Neurology,19,51,5,2,35
04-06-2024,Oncology,19,50,4,1,13
04-06-2024,Emergency,17,19,11,2,11
04-06-2024,Pathology,12,11,11,3,43
05-06-2024,Cardiology,19,17,11,4,25
05-06-2024,Neurology,13,47,1,5,28
05-06-2024,Oncology,19,56,4,3,16
05-06-2024,Emergency,10,10,3,3,34
05-06-2024,Pathology,16,16,7,6,39
06-06-2024,Cardiology,13,59,5,2,28
06-06-2024,Neurology,17,15,5,4,29
06-06-2024,Oncology,15,19,5,6,39
06-06-2024,Emergency,11,42,5,2,25
06-06-2024,Pathology,19,25,6,5,32
07-06-2024,Cardiology,19,59,2,1,23
07-06-2024,Neurology,11,5,11,7,37
07-06-2024,Oncology,13,33,10,1,38
07-06-2024,Emergency,12,12,2,0,13
07-06-2024,Pathology,14,54,3,5,33
08-06-2024,Cardiology,14,55,1,5,38
08-06-2024,Neurology,18,34,5,2,27
08-06-2024,Oncology,11,20,12,7,28
08-06-2024,Emergency,16,34,8,3,40
08-06-2024,Pathology,18,37,10,0,12
09-06-2024,Cardiology,13,14,12,1,34
09-06-2024,Neurology,15,51,2,7,12
09-06-2024,Oncology,12,53,3,6,12
09-06-2024,Emergency,19,60,6,5,18
09-06-2024,Pathology,11,17,12,1,36
10-06-2024,Cardiology,17,46,6,7,22
10-06-2024,Neurology,16,61,8,4,31
10-06-2024,Oncology,17,30,11,6,11
10-06-2024,Emergency,11,21,9,1,41
10-06-2024,Pathology,16,31,9,1,34
11-06-2024,Cardiology,12,38,2,2,15
11-06-2024,Neurology,18,12,9,1,41
11-06-2024,Oncology,15,25,5,2,36
11-06-2024,Emergency,10,55,8,1,12
11-06-2024,Pathology,13,36,1,4,20
12-06-2024,Cardiology,16,33,6,5,27
12-06-2024,Neurology,18,47,4,1,37
12-06-2024,Oncology,15,57,5,7,31
12-06-2024,Emergency,11,29,11,7,26
12-06-2024,Pathology,15,34,7,3,33
13-06-2024,Cardiology,18,42,9,2,38
13-06-2024,Neurology,11,45,3,6,31
13-06-2024,Oncology,13,25,9,4,40
13-06-2024,Emergency,13,44,5,0,28
13-06-2024,Pathology,19,58,9,4,24
14-06-2024,Cardiology,15,17,8,4,40
14-06-2024,Neurology,10,56,2,2,16
14-06-2024,Oncology,17,36,2,3,44
14-06-2024,Emergency,18,16,11,1,15
14-06-2024,Pathology,14,12,5,6,19
15-06-2024,Cardiology,15,28,2,6,12
15-06-2024,Neurology,13,34,3,3,37
15-06-2024,Oncology,16,58,6,2,37
15-06-2024,Emergency,10,22,8,4,16
15-06-2024,Pathology,12,51,11,0,29
16-06-2024,Cardiology,18,29,3,7,27
16-06-2024,Neurology,18,11,5,5,29
16-06-2024,Oncology,14,6,4,6,37
16-06-2024,Emergency,11,13,12,2,34
16-06-2024,Pathology,18,37,8,4,36
17-06-2024,Cardiology,19,20,2,7,22
17-06-2024,Neurology,15,57,4,2,18
17-06-2024,Oncology,14,53,2,4,33
17-06-2024,Emergency,14,45,11,1,33
17-06-2024,Pathology,12,26,2,1,31
18-06-2024,Cardiology,10,42,8,3,40
18-06-2024,Neurology,13,30,10,7,34
18-06-2024,Oncology,15,11,9,2,39
18-06-2024,Emergency,11,62,11,3,37
18-06-2024,Pathology,15,32,3,3,13
19-06-2024,Cardiology,15,46,8,5,40
19-06-2024,Neurology,16,35,12,4,34
19-06-2024,Oncology,18,18,11,0,27
19-06-2024,Emergency,12,63,4,5,39
19-06-2024,Pathology,19,34,5,5,33
20-06-2024,Cardiology,19,5,10,7,24
20-06-2024,Neurology,13,45,12,2,25
20-06-2024,Oncology,10,21,5,7,38
20-06-2024,Emergency,10,47,12,3,22
20-06-2024,Pathology,16,48,5,5,30
21-06-2024,Cardiology,19,22,9,2,31
21-06-2024,Neurology,11,14,8,0,34
21-06-2024,Oncology,16,41,6,6,20
21-06-2024,Emergency,13,30,11,5,30
21-06-2024,Pathology,16,42,2,5,36
22-06-2024,Cardiology,10,46,12,7,38
22-06-2024,Neurology,18,9,4,6,18
22-06-2024,Oncology,11,56,5,7,29
22-06-2024,Emergency,11,63,7,4,40
22-06-2024,Pathology,19,25,4,1,28
23-06-2024,Cardiology,13,5,7,0,10
23-06-2024,Neurology,17,59,10,6,27
23-06-2024,Oncology,15,32,9,5,40
23-06-2024,Emergency,19,60,2,6,30
23-06-2024,Pathology,19,6,5,4,15
24-06-2024,Cardiology,13,54,3,6,40
24-06-2024,Neurology,14,14,12,3,42
24-06-2024,Oncology,13,15,7,5,23
24-06-2024,Emergency,18,48,8,5,24
24-06-2024,Pathology,10,8,5,7,19
25-06-2024,Cardiology,14,24,3,2,24
25-06-2024,Neurology,18,13,11,1,15
25-06-2024,Oncology,10,32,2,3,11
25-06-2024,Emergency,18,55,7,0,24
25-06-2024,Pathology,14,50,12,3,17
26-06-2024,Cardiology,16,39,6,2,34
26-06-2024,Neurology,18,45,11,5,32
26-06-2024,Oncology,13,57,10,5,29
26-06-2024,Emergency,10,54,2,4,24
26-06-2024,Pathology,14,40,5,3,42
27-06-2024,Cardiology,12,55,3,0,18
27-06-2024,Neurology,15,63,1,4,24
27-06-2024,Oncology,14,16,2,3,22
27-06-2024,Emergency,13,24,1,0,18
27-06-2024,Pathology,12,35,8,5,11
28-06-2024,Cardiology,11,50,2,0,27
28-06-2024,Neurology,15,15,12,7,23
28-06-2024,Oncology,16,25,9,5,11
28-06-2024,Emergency,15,64,4,6,11
28-06-2024,Pathology,13,58,2,4,25
29-06-2024,Cardiology,12,54,7,1,32
29-06-2024,Neurology,12,43,10,4,43
29-06-2024,Oncology,17,25,1,1,16
29-06-2024,Emergency,11,18,5,2,25
29-06-2024,Pathology,10,30,1,3,32
30-06-2024,Cardiology,14,16,12,1,16
30-06-2024,Neurology,15,32,2,2,43
30-06-2024,Oncology,12,50,1,3,18
30-06-2024,Emergency,15,38,3,0,26
30-06-2024,Pathology,18,46,6,0,25
01-07-2024,Cardiology,15,36,3,5,40
01-07-2024,Neurology,18,56,4,0,28
01-07-2024,Oncology,12,24,7,0,36
01-07-2024,Emergency,10,16,9,4,30
01-07-2024,Pathology,13,42,8,7,18
02-07-2024,Cardiology,13,56,6,5,21
02-07-2024,Neurology,15,59,1,7,13
02-07-2024,Oncology,16,14,7,7,44
02-07-2024,Emergency,13,31,10,0,28
02-07-2024,Pathology,12,15,12,4,27
03-07-2024,Cardiology,18,51,2,3,31
03-07-2024,Neurology,14,18,5,5,42
03-07-2024,Oncology,14,7,3,3,40
03-07-2024,Emergency,11,48,7,4,43
03-07-2024,Pathology,15,62,7,5,43
04-07-2024,Cardiology,11,39,3,4,27
04-07-2024,Neurology,10,38,10,3,33
04-07-2024,Oncology,13,24,11,4,12
04-07-2024,Emergency,14,41,6,0,41
04-07-2024,Pathology,14,10,10,4,12
05-07-2024,Cardiology,16,52,4,0,27
05-07-2024,Neurology,11,24,1,1,42
05-07-2024,Oncology,14,26,8,7,15
05-07-2024,Emergency,12,39,4,5,41
05-07-2024,Pathology,12,23,10,6,14
06-07-2024,Cardiology,19,25,11,1,32
06-07-2024,Neurology,13,51,7,3,14
06-07-2024,Oncology,19,64,9,2,25
06-07-2024,Emergency,16,18,3,6,31
06-07-2024,Pathology,12,38,10,3,20
07-07-2024,Cardiology,10,34,1,0,24
07-07-2024,Neurology,14,45,10,7,41
07-07-2024,Oncology,13,62,2,1,13
07-07-2024,Emergency,15,39,2,6,31
07-07-2024,Pathology,17,8,3,7,17
08-07-2024,Cardiology,14,13,12,0,25
08-07-2024,Neurology,16,58,8,7,29
08-07-2024,Oncology,10,8,10,7,18
08-07-2024,Emergency,16,42,7,0,32
08-07-2024,Pathology,18,36,1,0,43
09-07-2024,Cardiology,11,21,12,3,10
09-07-2024,Neurology,19,34,2,6,36
09-07-2024,Oncology,15,18,1,2,27
09-07-2024,Emergency,15,5,6,0,20
09-07-2024,Pathology,11,31,5,1,34
10-07-2024,Cardiology,12,30,11,0,39
10-07-2024,Neurology,14,59,3,5,21
10-07-2024,Oncology,15,45,10,7,13
10-07-2024,Emergency,18,35,7,5,37
10-07-2024,Pathology,14,26,1,6,35
11-07-2024,Cardiology,10,7,4,6,30
11-07-2024,Neurology,13,46,11,5,12
11-07-2024,Oncology,17,17,1,3,21
11-07-2024,Emergency,17,21,5,6,32
11-07-2024,Pathology,18,35,1,6,31
12-07-2024,Cardiology,14,13,7,2,32
12-07-2024,Neurology,15,32,11,5,25
12-07-2024,Oncology,15,29,4,3,24
12-07-2024,Emergency,14,64,3,4,30
12-07-2024,Pathology,10,18,8,7,27
13-07-2024,Cardiology,16,16,6,0,38
13-07-2024,Neurology,17,36,11,0,41
13-07-2024,Oncology,14,12,11,7,29
13-07-2024,Emergency,16,62,5,4,44
13-07-2024,Pathology,15,26,8,7,40
14-07-2024,Cardiology,18,42,5,7,37
14-07-2024,Neurology,12,31,10,2,21
14-07-2024,Oncology,11,15,8,5,25
14-07-2024,Emergency,12,39,2,0,26
14-07-2024,Pathology,17,22,11,0,29
15-07-2024,Cardiology,11,7,11,7,28
15-07-2024,Neurology,15,51,9,7,35
15-07-2024,Oncology,11,18,6,5,13
15-07-2024,Emergency,16,19,10,7,25
15-07-2024,Pathology,19,24,9,4,40
16-07-2024,Cardiology,17,60,8,0,32
16-07-2024,Neurology,14,44,1,2,22
16-07-2024,Oncology,16,46,5,5,42
16-07-2024,Emergency,12,40,3,2,27
16-07-2024,Pathology,13,60,8,4,19
17-07-2024,Cardiology,17,43,12,7,20
17-07-2024,Neurology,14,11,9,5,25
17-07-2024,Oncology,14,51,11,6,14
17-07-2024,Emergency,11,46,2,4,30
17-07-2024,Pathology,14,51,8,2,20
18-07-2024,Cardiology,19,15,1,5,14
18-07-2024,Neurology,18,43,9,6,27
18-07-2024,Oncology,11,9,8,2,18
18-07-2024,Emergency,13,26,7,2,12
18-07-2024,Pathology,18,15,10,1,32
19-07-2024,Cardiology,12,20,10,2,33
19-07-2024,Neurology,12,17,8,6,37
19-07-2024,Oncology,13,24,5,0,35
19-07-2024,Emergency,17,41,10,5,30
19-07-2024,Pathology,12,5,5,4,26
20-07-2024,Cardiology,19,63,2,7,29
20-07-2024,Neurology,11,27,11,4,16
20-07-2024,Oncology,12,27,4,0,29
20-07-2024,Emergency,10,52,2,1,37
20-07-2024,Pathology,13,8,8,7,18
21-07-2024,Cardiology,15,5,7,7,36
21-07-2024,Neurology,12,19,9,7,34
21-07-2024,Oncology,16,20,12,1,29
21-07-2024,Emergency,11,23,6,1,16
21-07-2024,Pathology,11,60,9,3,21
22-07-2024,Cardiology,16,14,11,7,33
22-07-2024,Neurology,10,55,5,2,37
22-07-2024,Oncology,15,20,5,6,20
22-07-2024,Emergency,16,22,12,4,18
22-07-2024,Pathology,12,46,12,0,38
23-07-2024,Cardiology,17,60,8,0,20
23-07-2024,Neurology,13,54,10,1,31
23-07-2024,Oncology,14,15,3,3,30
23-07-2024,Emergency,19,54,9,7,32
23-07-2024,Pathology,17,42,4,6,39
24-07-2024,Cardiology,16,47,10,2,18
24-07-2024,Neurology,10,27,4,1,10
24-07-2024,Oncology,10,45,4,0,44
24-07-2024,Emergency,16,9,6,3,37
24-07-2024,Pathology,13,47,8,0,26
25-07-2024,Cardiology,18,30,5,1,11
25-07-2024,Neurology,19,62,7,4,21
25-07-2024,Oncology,13,40,1,4,16
25-07-2024,Emergency,17,57,6,6,17
25-07-2024,Pathology,17,5,1,3,19
26-07-2024,Cardiology,19,25,1,5,33
26-07-2024,Neurology,19,49,10,6,38
26-07-2024,Oncology,18,6,2,3,40
26-07-2024,Emergency,12,62,2,3,14
26-07-2024,Pathology,18,7,12,1,18
27-07-2024,Cardiology,18,6,12,5,26
27-07-2024,Neurology,13,21,5,6,39
27-07-2024,Oncology,10,54,7,4,30
27-07-2024,Emergency,12,56,4,6,42
27-07-2024,Pathology,19,28,1,1,30
28-07-2024,Cardiology,19,48,5,5,31
28-07-2024,Neurology,18,61,11,6,16
28-07-2024,Oncology,10,45,9,4,34
28-07-2024,Emergency,17,18,9,4,21
28-07-2024,Pathology,19,9,6,1,27
29-07-2024,Cardiology,14,52,7,2,11
29-07-2024,Neurology,13,23,12,6,41
29-07-2024,Oncology,13,58,1,6,21
29-07-2024,Emergency,18,17,4,1,24
29-07-2024,Pathology,17,11,1,7,44
30-07-2024,Cardiology,15,44,6,0,42
30-07-2024,Neurology,14,26,6,6,33
30-07-2024,Oncology,19,32,1,6,39
30-07-2024,Emergency,13,53,3,5,23
30-07-2024,Pathology,16,22,2,5,17
31-07-2024,Cardiology,12,53,4,3,23
31-07-2024,Neurology,16,12,6,0,23
31-07-2024,Oncology,18,63,12,3,34
31-07-2024,Emergency,10,35,1,5,32
31-07-2024,Pathology,19,10,2,4,27
01-08-2024,Cardiology,15,43,1,4,39
01-08-2024,Neurology,10,36,6,5,43
01-08-2024,Oncology,11,43,8,5,35
01-08-2024,Emergency,15,58,8,5,36
01-08-2024,Pathology,11,54,11,4,35
02-08-2024,Cardiology,16,43,2,6,11
02-08-2024,Neurology,18,36,12,5,40
02-08-2024,Oncology,13,25,12,6,30
02-08-2024,Emergency,18,10,1,5,24
02-08-2024,Pathology,13,54,8,1,44
03-08-2024,Cardiology,14,8,11,4,12
03-08-2024,Neurology,18,50,7,2,41
03-08-2024,Oncology,17,57,5,6,10
03-08-2024,Emergency,13,59,3,5,44
03-08-2024,Pathology,11,55,2,2,18
04-08-2024,Cardiology,12,63,5,3,29
04-08-2024,Neurology,16,41,1,5,22
04-08-2024,Oncology,16,30,7,4,42
04-08-2024,Emergency,13,48,8,7,22
04-08-2024,Pathology,17,17,6,3,38
05-08-2024,Cardiology,12,40,6,5,26
05-08-2024,Neurology,16,36,5,1,29
05-08-2024,Oncology,16,57,3,2,41
05-08-2024,Emergency,12,37,11,2,21
05-08-2024,Pathology,16,13,4,6,38
06-08-2024,Cardiology,15,9,6,7,28
06-08-2024,Neurology,15,6,4,4,44
06-08-2024,Oncology,18,15,6,2,29
06-08-2024,Emergency,17,23,1,5,44
06-08-2024,Pathology,12,32,9,2,22
07-08-2024,Cardiology,14,57,6,2,21
07-08-2024,Neurology,18,22,2,1,38
07-08-2024,Oncology,19,60,4,4,33
07-08-2024,Emergency,17,46,6,3,38
07-08-2024,Pathology,12,37,6,6,44
08-08-2024,Cardiology,18,13,6,7,11
08-08-2024,Neurology,15,63,8,0,12
08-08-2024,Oncology,17,38,4,2,20
08-08-2024,Emergency,14,24,12,5,10
08-08-2024,Pathology,19,48,10,5,30
09-08-2024,Cardiology,14,37,8,3,29
09-08-2024,Neurology,16,20,9,1,40
09-08-2024,Oncology,14,37,12,3,10
09-08-2024,Emergency,13,34,7,7,19
09-08-2024,Pathology,10,62,2,7,39
10-08-2024,Cardiology,16,11,1,1,24
10-08-2024,Neurology,16,38,5,3,30
10-08-2024,Oncology,19,29,9,5,31
10-08-2024,Emergency,17,7,10,6,13
10-08-2024,Pathology,11,13,1,6,29
11-08-2024,Cardiology,19,13,12,0,22
11-08-2024,Neurology,10,21,3,0,11
11-08-2024,Oncology,14,45,4,6,15
11-08-2024,Emergency,14,34,5,5,25
11-08-2024,Pathology,17,48,8,6,11
12-08-2024,Cardiology,14,36,3,6,30
12-08-2024,Neurology,15,41,2,0,42
12-08-2024,Oncology,17,24,9,7,27
12-08-2024,Emergency,10,26,3,6,29
12-08-2024,Pathology,18,33,2,6,22
13-08-2024,Cardiology,15,42,10,2,41
13-08-2024,Neurology,18,7,9,1,38
13-08-2024,Oncology,15,62,4,1,42
13-08-2024,Emergency,13,60,5,6,32
13-08-2024,Pathology,19,39,10,1,11
14-08-2024,Cardiology,16,50,11,7,20
14-08-2024,Neurology,11,49,3,7,11
14-08-2024,Oncology,16,35,6,0,37
14-08-2024,Emergency,19,48,4,2,10
14-08-2024,Pathology,15,18,12,0,38
15-08-2024,Cardiology,11,31,6,3,26
15-08-2024,Neurology,10,17,10,7,15
15-08-2024,Oncology,11,29,6,2,31
15-08-2024,Emergency,11,6,3,1,19
15-08-2024,Pathology,16,13,9,5,12
16-08-2024,Cardiology,13,7,12,3,30
16-08-2024,Neurology,19,44,1,4,24
16-08-2024,Oncology,16,15,11,2,20
16-08-2024,Emergency,13,23,1,7,31
16-08-2024,Pathology,13,25,12,0,35
17-08-2024,Cardiology,14,55,7,4,11
17-08-2024,Neurology,12,45,10,2,10
17-08-2024,Oncology,18,28,3,4,38
17-08-2024,Emergency,14,42,5,4,13
17-08-2024,Pathology,19,24,8,6,22
18-08-2024,Cardiology,15,26,6,7,42
18-08-2024,Neurology,19,30,9,3,39
18-08-2024,Oncology,13,24,7,6,24
18-08-2024,Emergency,12,36,4,6,39
18-08-2024,Pathology,19,63,5,3,27
19-08-2024,Cardiology,18,64,8,6,20
19-08-2024,Neurology,14,27,3,4,17
19-08-2024,Oncology,10,12,1,7,41
19-08-2024,Emergency,19,17,3,4,38
19-08-2024,Pathology,14,54,12,1,39
20-08-2024,Cardiology,12,50,8,3,20
20-08-2024,Neurology,12,58,11,0,28
20-08-2024,Oncology,10,59,8,2,11
20-08-2024,Emergency,13,7,8,3,10
20-08-2024,Pathology,15,6,2,1,13
21-08-2024,Cardiology,11,43,11,2,39
21-08-2024,Neurology,15,64,1,1,26
21-08-2024,Oncology,10,35,11,2,29
21-08-2024,Emergency,18,49,3,4,15
21-08-2024,Pathology,13,32,10,7,20
22-08-2024,Cardiology,16,48,10,1,11
22-08-2024,Neurology,11,45,10,3,21
22-08-2024,Oncology,16,5,5,5,23
22-08-2024,Emergency,12,37,4,7,32
22-08-2024,Pathology,12,33,5,5,18
23-08-2024,Cardiology,11,58,9,5,25
23-08-2024,Neurology,19,27,2,3,33
23-08-2024,Oncology,17,8,6,1,18
23-08-2024,Emergency,12,64,11,4,26
23-08-2024,Pathology,18,10,7,2,41
24-08-2024,Cardiology,11,16,8,5,39
24-08-2024,Neurology,10,61,9,5,43
24-08-2024,Oncology,10,12,9,5,40
24-08-2024,Emergency,10,10,6,2,27
24-08-2024,Pathology,10,43,9,5,41
25-08-2024,Cardiology,19,36,4,4,28
25-08-2024,Neurology,16,17,6,3,38
25-08-2024,Oncology,18,17,9,7,10
25-08-2024,Emergency,14,53,2,5,36
25-08-2024,Pathology,17,37,9,1,32
26-08-2024,Cardiology,14,10,8,0,36
26-08-2024,Neurology,19,8,9,1,24
26-08-2024,Oncology,13,10,12,7,23
26-08-2024,Emergency,18,53,1,1,41
26-08-2024,Pathology,17,48,3,0,18
27-08-2024,Cardiology,14,60,6,2,43
27-08-2024,Neurology,13,37,11,6,37
27-08-2024,Oncology,10,14,10,0,41
27-08-2024,Emergency,10,39,1,4,30
27-08-2024,Pathology,17,47,8,0,12
28-08-2024,Cardiology,14,7,4,4,21
28-08-2024,Neurology,13,36,11,5,34
28-08-2024,Oncology,11,60,5,6,32
28-08-2024,Emergency,10,48,4,4,37
28-08-2024,Pathology,14,53,11,7,42
29-08-2024,Cardiology,13,19,8,2,30
29-08-2024,Neurology,14,50,12,6,23
29-08-2024,Oncology,17,60,6,5,27
29-08-2024,Emergency,15,54,5,4,23
29-08-2024,Pathology,10,32,8,3,44
30-08-2024,Cardiology,13,35,2,5,25
30-08-2024,Neurology,16,25,1,1,43
30-08-2024,Oncology,18,55,2,7,18
30-08-2024,Emergency,15,16,5,5,38
30-08-2024,Pathology,10,13,10,0,41
31-08-2024,Cardiology,11,17,8,4,36
31-08-2024,Neurology,19,44,5,6,43
31-08-2024,Oncology,15,29,11,5,34
31-08-2024,Emergency,18,61,12,4,41
31-08-2024,Pathology,16,18,9,4,17
01-09-2024,Cardiology,14,62,4,4,43
01-09-2024,Neurology,19,38,12,2,25
01-09-2024,Oncology,12,64,8,1,43
01-09-2024,Emergency,17,23,10,2,10
01-09-2024,Pathology,12,31,7,4,30
02-09-2024,Cardiology,16,13,9,3,42
02-09-2024,Neurology,17,21,9,2,21
02-09-2024,Oncology,14,31,10,5,30
02-09-2024,Emergency,17,58,4,3,18
02-09-2024,Pathology,19,10,5,5,35
03-09-2024,Cardiology,14,30,10,4,19
03-09-2024,Neurology,18,47,1,3,24
03-09-2024,Oncology,12,47,7,7,26
03-09-2024,Emergency,16,39,10,4,16
03-09-2024,Pathology,11,6,6,5,33
04-09-2024,Cardiology,10,14,7,0,41
04-09-2024,Neurology,15,54,7,0,41
04-09-2024,Oncology,16,64,6,7,38
04-09-2024,Emergency,14,40,6,7,42
04-09-2024,Pathology,11,15,1,2,37
05-09-2024,Cardiology,11,47,2,5,34
05-09-2024,Neurology,12,14,5,4,16
05-09-2024,Oncology,14,51,7,5,14
05-09-2024,Emergency,15,42,11,1,21
05-09-2024,Pathology,11,60,10,2,40
06-09-2024,Cardiology,11,23,5,7,17
06-09-2024,Neurology,14,48,4,4,24
06-09-2024,Oncology,14,29,11,1,32
06-09-2024,Emergency,17,45,5,1,10
06-09-2024,Pathology,18,32,1,1,29
07-09-2024,Cardiology,11,36,8,5,10
07-09-2024,Neurology,10,59,9,7,29
07-09-2024,Oncology,13,12,12,5,33
07-09-2024,Emergency,13,41,1,1,40
